R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string add_spot
string app_name
string camera_title
string capture_photo
string cd_add_spot_button
string cd_capture_button
string cd_map
string grant_permissions
string loading_location
string map_title
string open_settings
string permission_camera_rationale
string permission_denied_message
string permission_location_rationale
string saving_spot
style Theme.CitySpots
